,Date,High,Low,Open,Close
0,2020-01-02 00:00:00+00:00,1.122455,1.11637,1.12184,1.11709
1,2020-01-03 00:00:00+00:00,1.11798,1.112515,1.117095,1.11593
3,2020-01-05 00:00:00+00:00,1.11673,1.115995,1.11656,1.116095
4,2020-01-06 00:00:00+00:00,1.12055,1.11573,1.116075,1.119545
5,2020-01-07 00:00:00+00:00,1.11971,1.11337,1.11955,1.11536
6,2020-01-08 00:00:00+00:00,1.11682,1.110285,1.115405,1.11129
7,2020-01-09 00:00:00+00:00,1.11205,1.1093,1.111295,1.11091
8,2020-01-10 00:00:00+00:00,1.112915,1.10853,1.110925,1.112095
10,2020-01-12 00:00:00+00:00,1.11205,1.11153,1.11185,1.11163
11,2020-01-13 00:00:00+00:00,1.114685,1.11127,1.111635,1.11347
12,2020-01-14 00:00:00+00:00,1.114455,1.11046,1.11346,1.11277
13,2020-01-15 00:00:00+00:00,1.11633,1.111875,1.112765,1.115245
14,2020-01-16 00:00:00+00:00,1.117245,1.11281,1.11525,1.11371
15,2020-01-17 00:00:00+00:00,1.114255,1.10864,1.113695,1.109
17,2020-01-19 00:00:00+00:00,1.10945,1.10892,1.109265,1.10945
18,2020-01-20 00:00:00+00:00,1.110235,1.10769,1.10946,1.10963
19,2020-01-21 00:00:00+00:00,1.11179,1.10811,1.109625,1.10852
20,2020-01-22 00:00:00+00:00,1.10983,1.10702,1.108525,1.10957
21,2020-01-23 00:00:00+00:00,1.11086,1.10365,1.10958,1.1055
22,2020-01-24 00:00:00+00:00,1.106165,1.101995,1.10553,1.102525
24,2020-01-26 00:00:00+00:00,1.10339,1.102505,1.10319,1.102505
25,2020-01-27 00:00:00+00:00,1.103755,1.10098,1.102475,1.101945
26,2020-01-28 00:00:00+00:00,1.10251,1.099805,1.10194,1.102215
27,2020-01-29 00:00:00+00:00,1.10277,1.09925,1.10222,1.101385
28,2020-01-30 00:00:00+00:00,1.10392,1.1007,1.101375,1.10289
29,2020-01-31 00:00:00+00:00,1.109535,1.1017,1.10288,1.10945
31,2020-02-02 00:00:00+00:00,1.10936,1.108375,1.10935,1.10892
32,2020-02-03 00:00:00+00:00,1.1089,1.10362,1.1089,1.10623
33,2020-02-04 00:00:00+00:00,1.10641,1.1033,1.10624,1.10448
34,2020-02-05 00:00:00+00:00,1.10478,1.09937,1.104475,1.10003
35,2020-02-06 00:00:00+00:00,1.10138,1.096455,1.10004,1.09809
36,2020-02-07 00:00:00+00:00,1.0985,1.09421,1.09808,1.094555
38,2020-02-09 00:00:00+00:00,1.095035,1.09433,1.09438,1.09493
39,2020-02-10 00:00:00+00:00,1.09575,1.09078,1.094935,1.09103
40,2020-02-11 00:00:00+00:00,1.09247,1.089145,1.091035,1.0919
41,2020-02-12 00:00:00+00:00,1.09256,1.08656,1.091905,1.087525
42,2020-02-13 00:00:00+00:00,1.088875,1.08342,1.087555,1.08416
43,2020-02-14 00:00:00+00:00,1.08612,1.082755,1.08415,1.08312
45,2020-02-16 00:00:00+00:00,1.084165,1.083705,1.084145,1.08413
46,2020-02-17 00:00:00+00:00,1.085095,1.08294,1.084135,1.083685
47,2020-02-18 00:00:00+00:00,1.08373,1.07858,1.08368,1.0795
48,2020-02-19 00:00:00+00:00,1.081175,1.07824,1.079495,1.08098
49,2020-02-20 00:00:00+00:00,1.08209,1.0778,1.08097,1.07878
50,2020-02-21 00:00:00+00:00,1.08634,1.07873,1.078775,1.08475
52,2020-02-23 00:00:00+00:00,1.0841,1.08254,1.08254,1.08385
53,2020-02-24 00:00:00+00:00,1.0872,1.08054,1.08386,1.085455
54,2020-02-25 00:00:00+00:00,1.08901,1.083045,1.08488,1.08795
55,2020-02-26 00:00:00+00:00,1.090865,1.08552,1.087975,1.08859
56,2020-02-27 00:00:00+00:00,1.10062,1.0885,1.088635,1.099675
57,2020-02-28 00:00:00+00:00,1.10529,1.09511,1.09966,1.10252
59,2020-03-01 00:00:00+00:00,1.10723,1.1041,1.10451,1.105195
60,2020-03-02 00:00:00+00:00,1.11844,1.103645,1.105185,1.11441
61,2020-03-03 00:00:00+00:00,1.12129,1.10955,1.11443,1.11768
62,2020-03-04 00:00:00+00:00,1.11874,1.109575,1.11767,1.113825
63,2020-03-05 00:00:00+00:00,1.12448,1.11197,1.11383,1.12229
64,2020-03-06 00:00:00+00:00,1.13547,1.121175,1.122275,1.128655
66,2020-03-08 00:00:00+00:00,1.139635,1.13373,1.13463,1.13878
67,2020-03-09 00:00:00+00:00,1.14967,1.13562,1.13876,1.13993
68,2020-03-10 00:00:00+00:00,1.14252,1.12752,1.139925,1.13141
69,2020-03-11 00:00:00+00:00,1.13669,1.125355,1.131405,1.12614
70,2020-03-12 00:00:00+00:00,1.13334,1.105555,1.126145,1.11827
71,2020-03-13 00:00:00+00:00,1.122125,1.10553,1.11829,1.110485
73,2020-03-15 00:00:00+00:00,1.11959,1.11261,1.11261,1.11577
74,2020-03-16 00:00:00+00:00,1.12367,1.108565,1.11576,1.11637
75,2020-03-17 00:00:00+00:00,1.118915,1.09552,1.11636,1.101645
76,2020-03-18 00:00:00+00:00,1.104515,1.08022,1.101655,1.094425
77,2020-03-19 00:00:00+00:00,1.09493,1.06549,1.09444,1.0655
78,2020-03-20 00:00:00+00:00,1.08309,1.06379,1.065495,1.06933
80,2020-03-22 00:00:00+00:00,1.070695,1.063655,1.07065,1.06892
81,2020-03-23 00:00:00+00:00,1.08281,1.06585,1.068915,1.076385
82,2020-03-24 00:00:00+00:00,1.088795,1.074605,1.076365,1.079835
83,2020-03-25 00:00:00+00:00,1.089385,1.076065,1.07985,1.088865
84,2020-03-26 00:00:00+00:00,1.10587,1.08748,1.08887,1.10477
85,2020-03-27 00:00:00+00:00,1.114735,1.09536,1.10478,1.113945
87,2020-03-29 00:00:00+00:00,1.114425,1.110565,1.11207,1.113665
88,2020-03-30 00:00:00+00:00,1.11385,1.10102,1.11366,1.10291
89,2020-03-31 00:00:00+00:00,1.10428,1.09268,1.102905,1.1026
90,2020-04-01 00:00:00+00:00,1.10362,1.0903,1.10262,1.09515
91,2020-04-02 00:00:00+00:00,1.09644,1.08208,1.095165,1.084615
92,2020-04-03 00:00:00+00:00,1.085535,1.0773,1.0846,1.08042
94,2020-04-05 00:00:00+00:00,1.08216,1.08044,1.081385,1.080555
95,2020-04-06 00:00:00+00:00,1.083525,1.07686,1.08055,1.079905
96,2020-04-07 00:00:00+00:00,1.092605,1.07906,1.0799,1.08938
97,2020-04-08 00:00:00+00:00,1.089685,1.08301,1.08937,1.08599
98,2020-04-09 00:00:00+00:00,1.09518,1.08411,1.085995,1.09234
99,2020-04-10 00:00:00+00:00,1.09519,1.09201,1.092345,1.093535
101,2020-04-12 00:00:00+00:00,1.094305,1.09306,1.09416,1.09317
102,2020-04-13 00:00:00+00:00,1.09678,1.08929,1.09316,1.092
103,2020-04-14 00:00:00+00:00,1.09896,1.09152,1.09198,1.09837
104,2020-04-15 00:00:00+00:00,1.098725,1.08569,1.09835,1.09038
105,2020-04-16 00:00:00+00:00,1.09073,1.08167,1.090385,1.08589
106,2020-04-17 00:00:00+00:00,1.089255,1.081215,1.085885,1.08728
108,2020-04-19 00:00:00+00:00,1.08762,1.08637,1.08709,1.08639
109,2020-04-20 00:00:00+00:00,1.08966,1.08413,1.08638,1.08639
110,2020-04-21 00:00:00+00:00,1.08802,1.081675,1.086395,1.08565
111,2020-04-22 00:00:00+00:00,1.088515,1.08033,1.085645,1.080625
112,2020-04-23 00:00:00+00:00,1.084665,1.07561,1.08063,1.07746
113,2020-04-24 00:00:00+00:00,1.08289,1.07272,1.07745,1.082305
115,2020-04-26 00:00:00+00:00,1.0824,1.08148,1.082215,1.082095
116,2020-04-27 00:00:00+00:00,1.086005,1.08114,1.0821,1.082445
117,2020-04-28 00:00:00+00:00,1.08885,1.08098,1.08244,1.08327
118,2020-04-29 00:00:00+00:00,1.08855,1.0831,1.083265,1.087745
119,2020-04-30 00:00:00+00:00,1.09726,1.08331,1.087735,1.0945
120,2020-05-01 00:00:00+00:00,1.10187,1.093465,1.09449,1.098115
122,2020-05-03 00:00:00+00:00,1.097395,1.09532,1.09705,1.09608
123,2020-05-04 00:00:00+00:00,1.0961,1.08958,1.09609,1.090335
124,2020-05-05 00:00:00+00:00,1.09259,1.0826,1.09035,1.083865
125,2020-05-06 00:00:00+00:00,1.084385,1.0782,1.08386,1.079815
126,2020-05-07 00:00:00+00:00,1.08409,1.07667,1.079825,1.08365
127,2020-05-08 00:00:00+00:00,1.08756,1.08153,1.08364,1.083935
129,2020-05-10 00:00:00+00:00,1.083965,1.082675,1.082685,1.083795
130,2020-05-11 00:00:00+00:00,1.08505,1.080215,1.08378,1.08094
131,2020-05-12 00:00:00+00:00,1.08852,1.078455,1.08093,1.08456
132,2020-05-13 00:00:00+00:00,1.08964,1.08118,1.08455,1.08212
133,2020-05-14 00:00:00+00:00,1.0824,1.0775,1.082115,1.08062
134,2020-05-15 00:00:00+00:00,1.08511,1.0789,1.080625,1.08199
136,2020-05-17 00:00:00+00:00,1.08233,1.0811,1.08135,1.08189
137,2020-05-18 00:00:00+00:00,1.0927,1.079995,1.08188,1.09141
138,2020-05-19 00:00:00+00:00,1.0976,1.09023,1.0914,1.0926
139,2020-05-20 00:00:00+00:00,1.0999,1.09261,1.09261,1.097985
140,2020-05-21 00:00:00+00:00,1.10083,1.09375,1.097975,1.09492
141,2020-05-22 00:00:00+00:00,1.09537,1.088545,1.094935,1.090035
143,2020-05-24 00:00:00+00:00,1.090835,1.08967,1.0898,1.09082
144,2020-05-25 00:00:00+00:00,1.09145,1.08707,1.09081,1.09017
145,2020-05-26 00:00:00+00:00,1.099585,1.089695,1.09018,1.09786
146,2020-05-27 00:00:00+00:00,1.10307,1.0934,1.09785,1.10167
147,2020-05-28 00:00:00+00:00,1.10935,1.09918,1.10166,1.10782
148,2020-05-29 00:00:00+00:00,1.11452,1.10701,1.10781,1.110075
150,2020-05-31 00:00:00+00:00,1.111965,1.11026,1.111645,1.11158
151,2020-06-01 00:00:00+00:00,1.11539,1.110055,1.111585,1.112545
152,2020-06-02 00:00:00+00:00,1.1196,1.11152,1.11255,1.11852
153,2020-06-03 00:00:00+00:00,1.12578,1.11799,1.11851,1.12351
154,2020-06-04 00:00:00+00:00,1.136235,1.119485,1.12352,1.13356
155,2020-06-05 00:00:00+00:00,1.13837,1.12786,1.13357,1.12921
157,2020-06-07 00:00:00+00:00,1.13197,1.129375,1.12988,1.13162
158,2020-06-08 00:00:00+00:00,1.13185,1.12684,1.131615,1.13043
159,2020-06-09 00:00:00+00:00,1.13638,1.12411,1.130425,1.133235
160,2020-06-10 00:00:00+00:00,1.142235,1.132255,1.13323,1.13669
161,2020-06-11 00:00:00+00:00,1.14036,1.128725,1.1367,1.1288
162,2020-06-12 00:00:00+00:00,1.13405,1.12127,1.12881,1.12561
164,2020-06-14 00:00:00+00:00,1.12583,1.12268,1.123745,1.12518
165,2020-06-15 00:00:00+00:00,1.133815,1.12269,1.125185,1.13377
166,2020-06-16 00:00:00+00:00,1.135335,1.12278,1.133775,1.12651
167,2020-06-17 00:00:00+00:00,1.1294,1.120715,1.1265,1.124205
168,2020-06-18 00:00:00+00:00,1.126145,1.11858,1.12421,1.120785
169,2020-06-19 00:00:00+00:00,1.12544,1.11683,1.12078,1.117725
171,2020-06-21 00:00:00+00:00,1.11878,1.11687,1.118345,1.117675
172,2020-06-22 00:00:00+00:00,1.1281,1.11739,1.117685,1.12779
173,2020-06-23 00:00:00+00:00,1.134855,1.12332,1.12778,1.131275
174,2020-06-24 00:00:00+00:00,1.13258,1.12484,1.131265,1.125
175,2020-06-25 00:00:00+00:00,1.12598,1.11905,1.12501,1.12181
176,2020-06-26 00:00:00+00:00,1.12393,1.11954,1.1218,1.12189
178,2020-06-28 00:00:00+00:00,1.122835,1.121735,1.12236,1.12221
179,2020-06-29 00:00:00+00:00,1.12878,1.12195,1.122215,1.12468
180,2020-06-30 00:00:00+00:00,1.12619,1.11912,1.124685,1.12337
181,2020-07-01 00:00:00+00:00,1.127515,1.1185,1.123365,1.12513
182,2020-07-02 00:00:00+00:00,1.13027,1.12235,1.12512,1.12375
183,2020-07-03 00:00:00+00:00,1.12531,1.12195,1.12376,1.124755
185,2020-07-05 00:00:00+00:00,1.12496,1.12435,1.12451,1.12468
186,2020-07-06 00:00:00+00:00,1.13454,1.124685,1.12469,1.13126
187,2020-07-07 00:00:00+00:00,1.13325,1.1259,1.131255,1.127455
188,2020-07-08 00:00:00+00:00,1.13517,1.12624,1.12746,1.13374
189,2020-07-09 00:00:00+00:00,1.13707,1.12803,1.13375,1.1288
190,2020-07-10 00:00:00+00:00,1.132475,1.1255,1.12881,1.13003
192,2020-07-12 00:00:00+00:00,1.13173,1.13041,1.130505,1.13087
193,2020-07-13 00:00:00+00:00,1.13749,1.1301,1.13088,1.134495
194,2020-07-14 00:00:00+00:00,1.14123,1.13253,1.1345,1.14103
195,2020-07-15 00:00:00+00:00,1.145195,1.13912,1.14102,1.141705
196,2020-07-16 00:00:00+00:00,1.144175,1.13706,1.14169,1.1388
197,2020-07-17 00:00:00+00:00,1.14437,1.13777,1.138795,1.14277
199,2020-07-19 00:00:00+00:00,1.14457,1.14182,1.14196,1.14423
200,2020-07-20 00:00:00+00:00,1.14678,1.14027,1.14422,1.14559
201,2020-07-21 00:00:00+00:00,1.15422,1.142305,1.1456,1.15353
202,2020-07-22 00:00:00+00:00,1.160125,1.15069,1.15352,1.15648
203,2020-07-23 00:00:00+00:00,1.16267,1.154055,1.15647,1.15953
204,2020-07-24 00:00:00+00:00,1.1658,1.158135,1.15954,1.165585
206,2020-07-26 00:00:00+00:00,1.16555,1.16423,1.164525,1.16499
207,2020-07-27 00:00:00+00:00,1.178135,1.16497,1.16498,1.17682
208,2020-07-28 00:00:00+00:00,1.177365,1.16988,1.17681,1.171865
209,2020-07-29 00:00:00+00:00,1.180635,1.17142,1.17187,1.17809
210,2020-07-30 00:00:00+00:00,1.18764,1.17309,1.17808,1.187205
211,2020-07-31 00:00:00+00:00,1.190885,1.17618,1.187215,1.17796
213,2020-08-02 00:00:00+00:00,1.179675,1.1773,1.17751,1.17813
214,2020-08-03 00:00:00+00:00,1.178885,1.1696,1.17814,1.17603
215,2020-08-04 00:00:00+00:00,1.18149,1.172145,1.17602,1.18137
216,2020-08-05 00:00:00+00:00,1.19049,1.17995,1.181375,1.18723
217,2020-08-06 00:00:00+00:00,1.19161,1.18181,1.18722,1.18754
218,2020-08-07 00:00:00+00:00,1.18819,1.17555,1.187545,1.17874
220,2020-08-09 00:00:00+00:00,1.17899,1.177355,1.178985,1.17813
221,2020-08-10 00:00:00+00:00,1.180065,1.17359,1.17814,1.17362
222,2020-08-11 00:00:00+00:00,1.18077,1.172235,1.173625,1.1735
223,2020-08-12 00:00:00+00:00,1.18166,1.17112,1.17351,1.179415
224,2020-08-13 00:00:00+00:00,1.18641,1.17936,1.179405,1.181565
225,2020-08-14 00:00:00+00:00,1.185045,1.17819,1.18157,1.184215
227,2020-08-16 00:00:00+00:00,1.1853,1.18345,1.184155,1.18521
228,2020-08-17 00:00:00+00:00,1.188095,1.18288,1.1852,1.187485
229,2020-08-18 00:00:00+00:00,1.19656,1.18743,1.187475,1.194645
230,2020-08-19 00:00:00+00:00,1.195275,1.18304,1.194635,1.18438
231,2020-08-20 00:00:00+00:00,1.18711,1.18023,1.18439,1.18697
232,2020-08-21 00:00:00+00:00,1.18829,1.17542,1.18698,1.1796
234,2020-08-23 00:00:00+00:00,1.180665,1.17952,1.17961,1.179835
235,2020-08-24 00:00:00+00:00,1.18496,1.17844,1.17984,1.17937
236,2020-08-25 00:00:00+00:00,1.18434,1.17843,1.17936,1.18342
237,2020-08-26 00:00:00+00:00,1.18405,1.17725,1.18341,1.184
238,2020-08-27 00:00:00+00:00,1.19012,1.17626,1.184015,1.18205
239,2020-08-28 00:00:00+00:00,1.19198,1.18111,1.18206,1.19035
241,2020-08-30 00:00:00+00:00,1.192025,1.19021,1.19056,1.19174
242,2020-08-31 00:00:00+00:00,1.1966,1.188415,1.19173,1.19368
243,2020-09-01 00:00:00+00:00,1.2011,1.190155,1.19369,1.19226
244,2020-09-02 00:00:00+00:00,1.19239,1.182235,1.19227,1.18458
245,2020-09-03 00:00:00+00:00,1.186455,1.17891,1.18459,1.18414
246,2020-09-04 00:00:00+00:00,1.186535,1.1781,1.18415,1.18382
248,2020-09-06 00:00:00+00:00,1.18465,1.18336,1.18464,1.18345
249,2020-09-07 00:00:00+00:00,1.18487,1.1812,1.18347,1.18188
250,2020-09-08 00:00:00+00:00,1.18274,1.17572,1.181885,1.17669
251,2020-09-09 00:00:00+00:00,1.18339,1.17529,1.17668,1.18037
252,2020-09-10 00:00:00+00:00,1.19174,1.18007,1.18036,1.182355
253,2020-09-11 00:00:00+00:00,1.18741,1.18236,1.18236,1.18466
255,2020-09-13 00:00:00+00:00,1.184745,1.183655,1.18388,1.18406
256,2020-09-14 00:00:00+00:00,1.18879,1.18322,1.18405,1.186715
257,2020-09-15 00:00:00+00:00,1.19004,1.18396,1.18672,1.184215
258,2020-09-16 00:00:00+00:00,1.18824,1.1788,1.18421,1.180445
259,2020-09-17 00:00:00+00:00,1.185615,1.17377,1.18046,1.18471
260,2020-09-18 00:00:00+00:00,1.18703,1.18262,1.184725,1.184015
262,2020-09-20 00:00:00+00:00,1.184995,1.184045,1.184795,1.184565
263,2020-09-21 00:00:00+00:00,1.18717,1.17319,1.18455,1.17629
264,2020-09-22 00:00:00+00:00,1.177155,1.1692,1.17627,1.17064
265,2020-09-23 00:00:00+00:00,1.171895,1.16515,1.17063,1.16569
266,2020-09-24 00:00:00+00:00,1.168685,1.16266,1.165705,1.16737
267,2020-09-25 00:00:00+00:00,1.168495,1.16124,1.16736,1.16313
269,2020-09-27 00:00:00+00:00,1.163795,1.1624,1.162435,1.163435
270,2020-09-28 00:00:00+00:00,1.168,1.161525,1.16343,1.167705
271,2020-09-29 00:00:00+00:00,1.174575,1.166565,1.16769,1.174175
272,2020-09-30 00:00:00+00:00,1.175515,1.168475,1.17416,1.17234
273,2020-10-01 00:00:00+00:00,1.17697,1.17173,1.17236,1.17441
274,2020-10-02 00:00:00+00:00,1.17446,1.16959,1.174405,1.17166
276,2020-10-04 00:00:00+00:00,1.172005,1.17091,1.171505,1.171965
277,2020-10-05 00:00:00+00:00,1.17975,1.17179,1.17198,1.178915
278,2020-10-06 00:00:00+00:00,1.180805,1.173045,1.1789,1.17372
279,2020-10-07 00:00:00+00:00,1.17819,1.17252,1.17373,1.17658
280,2020-10-08 00:00:00+00:00,1.17817,1.1733,1.176575,1.176695
281,2020-10-09 00:00:00+00:00,1.183105,1.17579,1.17669,1.18267
283,2020-10-11 00:00:00+00:00,1.18217,1.181135,1.18171,1.18159
284,2020-10-12 00:00:00+00:00,1.18267,1.178685,1.18157,1.1813
285,2020-10-13 00:00:00+00:00,1.1814,1.173105,1.18132,1.174215
286,2020-10-14 00:00:00+00:00,1.177105,1.17201,1.17421,1.174475
287,2020-10-15 00:00:00+00:00,1.175785,1.168855,1.17446,1.17066
288,2020-10-16 00:00:00+00:00,1.17461,1.16942,1.17065,1.17175
290,2020-10-18 00:00:00+00:00,1.172095,1.171155,1.17206,1.17156
291,2020-10-19 00:00:00+00:00,1.17937,1.17033,1.17154,1.17685
292,2020-10-20 00:00:00+00:00,1.184075,1.17601,1.176845,1.18291
293,2020-10-21 00:00:00+00:00,1.18808,1.182815,1.1829,1.18518
294,2020-10-22 00:00:00+00:00,1.186685,1.18116,1.185165,1.18147
295,2020-10-23 00:00:00+00:00,1.186485,1.17869,1.181455,1.186105
297,2020-10-25 00:00:00+00:00,1.185995,1.18395,1.18564,1.184825
298,2020-10-26 00:00:00+00:00,1.18505,1.18034,1.18481,1.180915
299,2020-10-27 00:00:00+00:00,1.18388,1.17698,1.18091,1.17816
300,2020-10-28 00:00:00+00:00,1.17881,1.17179,1.17818,1.17483
301,2020-10-29 00:00:00+00:00,1.175875,1.16503,1.17484,1.16784
302,2020-10-30 00:00:00+00:00,1.170425,1.16401,1.16782,1.16479
304,2020-11-01 00:00:00+00:00,1.164965,1.163875,1.164965,1.16417
305,2020-11-02 00:00:00+00:00,1.16557,1.16224,1.164165,1.16405
306,2020-11-03 00:00:00+00:00,1.17637,1.16374,1.16405,1.176185
307,2020-11-04 00:00:00+00:00,1.17706,1.160275,1.176185,1.173235
308,2020-11-05 00:00:00+00:00,1.18597,1.17109,1.173235,1.181665
309,2020-11-06 00:00:00+00:00,1.189095,1.179555,1.18169,1.18745
311,2020-11-08 00:00:00+00:00,1.1895,1.1884,1.188795,1.189255
312,2020-11-09 00:00:00+00:00,1.192005,1.179555,1.18926,1.18243
313,2020-11-10 00:00:00+00:00,1.18433,1.177985,1.18243,1.181845
314,2020-11-11 00:00:00+00:00,1.18328,1.17456,1.181855,1.17794
315,2020-11-12 00:00:00+00:00,1.182315,1.17588,1.17794,1.180415
316,2020-11-13 00:00:00+00:00,1.183735,1.17996,1.18041,1.183505
318,2020-11-15 00:00:00+00:00,1.18488,1.18333,1.18355,1.184485
319,2020-11-16 00:00:00+00:00,1.18688,1.18143,1.184485,1.18594
320,2020-11-17 00:00:00+00:00,1.18938,1.184265,1.18594,1.18637
321,2020-11-18 00:00:00+00:00,1.1891,1.1845,1.18637,1.18454
322,2020-11-19 00:00:00+00:00,1.18825,1.18164,1.18454,1.186535
323,2020-11-20 00:00:00+00:00,1.1891,1.18499,1.18655,1.185635
325,2020-11-22 00:00:00+00:00,1.186605,1.18548,1.185575,1.186565
326,2020-11-23 00:00:00+00:00,1.1906,1.18002,1.186565,1.18424
327,2020-11-24 00:00:00+00:00,1.18978,1.18386,1.18424,1.189755
328,2020-11-25 00:00:00+00:00,1.192975,1.188195,1.18976,1.191645
329,2020-11-26 00:00:00+00:00,1.19409,1.188545,1.191645,1.191105
330,2020-11-27 00:00:00+00:00,1.19638,1.19096,1.19111,1.19638
332,2020-11-29 00:00:00+00:00,1.197385,1.19633,1.19633,1.19719
333,2020-11-30 00:00:00+00:00,1.20032,1.192405,1.1972,1.193745
334,2020-12-01 00:00:00+00:00,1.20767,1.19355,1.193745,1.20708
335,2020-12-02 00:00:00+00:00,1.21185,1.20401,1.20708,1.21141
336,2020-12-03 00:00:00+00:00,1.21746,1.21012,1.21141,1.214495
337,2020-12-04 00:00:00+00:00,1.217745,1.21102,1.21452,1.212065
339,2020-12-06 00:00:00+00:00,1.21329,1.211985,1.21269,1.21202
340,2020-12-07 00:00:00+00:00,1.21663,1.20786,1.212025,1.210955
341,2020-12-08 00:00:00+00:00,1.21341,1.20956,1.21096,1.21096
342,2020-12-09 00:00:00+00:00,1.21475,1.205885,1.21096,1.20785
343,2020-12-10 00:00:00+00:00,1.2159,1.20785,1.20785,1.21435
344,2020-12-11 00:00:00+00:00,1.216295,1.21054,1.21435,1.21114
346,2020-12-13 00:00:00+00:00,1.21416,1.2133,1.2135,1.21333
347,2020-12-14 00:00:00+00:00,1.21767,1.21157,1.21333,1.21488
348,2020-12-15 00:00:00+00:00,1.216885,1.212175,1.21488,1.215435
349,2020-12-16 00:00:00+00:00,1.22122,1.21252,1.21544,1.219625
350,2020-12-17 00:00:00+00:00,1.22727,1.21899,1.219625,1.226155
351,2020-12-18 00:00:00+00:00,1.22686,1.22256,1.226155,1.22577
353,2020-12-20 00:00:00+00:00,1.223515,1.221155,1.22276,1.221185
354,2020-12-21 00:00:00+00:00,1.2253,1.212975,1.22119,1.2235
355,2020-12-22 00:00:00+00:00,1.22572,1.215235,1.2235,1.218775
356,2020-12-23 00:00:00+00:00,1.22211,1.215405,1.218745,1.21941
357,2020-12-24 00:00:00+00:00,1.22157,1.217755,1.21941,1.218485
360,2020-12-27 00:00:00+00:00,1.220715,1.21819,1.21909,1.220405
361,2020-12-28 00:00:00+00:00,1.22505,1.21812,1.22041,1.22197
362,2020-12-29 00:00:00+00:00,1.22752,1.22196,1.22197,1.225235
363,2020-12-30 00:00:00+00:00,1.230995,1.22514,1.225235,1.229875
364,2021-01-03 00:00:00+00:00,1.225275,1.223105,1.22337,1.22501
365,2021-01-04 00:00:00+00:00,1.230985,1.22388,1.225,1.225275
366,2021-01-05 00:00:00+00:00,1.23057,1.22473,1.225275,1.229865
367,2021-01-06 00:00:00+00:00,1.23495,1.22657,1.22987,1.23384
368,2021-01-07 00:00:00+00:00,1.23444,1.224515,1.23384,1.22692
369,2021-01-08 00:00:00+00:00,1.22846,1.21931,1.226915,1.22216
370,2021-01-10 00:00:00+00:00,1.22269,1.218245,1.22178,1.218715
371,2021-01-11 00:00:00+00:00,1.219975,1.21324,1.21872,1.21606
372,2021-01-12 00:00:00+00:00,1.22097,1.21373,1.216065,1.22088
373,2021-01-13 00:00:00+00:00,1.22228,1.213995,1.22088,1.2162
374,2021-01-14 00:00:00+00:00,1.21784,1.211115,1.2162,1.215085
375,2021-01-15 00:00:00+00:00,1.216255,1.20747,1.21508,1.207505
376,2021-01-17 00:00:00+00:00,1.208655,1.206625,1.20793,1.20664
377,2021-01-18 00:00:00+00:00,1.20868,1.20537,1.20664,1.20778
378,2021-01-19 00:00:00+00:00,1.214495,1.20775,1.20778,1.21394
379,2021-01-20 00:00:00+00:00,1.215825,1.207685,1.21394,1.21147
380,2021-01-21 00:00:00+00:00,1.21729,1.21095,1.21147,1.21657
381,2021-01-22 00:00:00+00:00,1.218955,1.215165,1.21657,1.21717
382,2021-01-24 00:00:00+00:00,1.21708,1.21621,1.21671,1.21671
383,2021-01-25 00:00:00+00:00,1.218335,1.21161,1.216705,1.214305
384,2021-01-26 00:00:00+00:00,1.217595,1.21079,1.2143,1.21634
385,2021-01-27 00:00:00+00:00,1.21698,1.205855,1.21634,1.210295
